[23:40:26.510] Monitor démarré
[23:40:26.512] OSC server sur port 8000
[23:40:26.526] Serial connecté sur COM7
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] >>> STOMP (bouton) -> /stomp 1.0
[SERIAL] [DBG] GPIO16 = LOW (appui)
[SERIAL] [DBG] GPIO16 = LOW (appui)
[SERIAL] >>> STOMP (bouton) -> /stomp 1.0
[SERIAL] >>> STOMP (bouton) -> /stomp 1.0
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] >>> STOMP (bouton) -> /stomp 1.0
[SERIAL] [DBG] GPIO16 = LOW (appui)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
[SERIAL] [DBG] GPIO16 = HIGH (relache)
